account_id	exact_level_found
2575944	2
2575946	2
2575988	1
2576228	2
2576241	2
2577866	1
2577910	4
2578591	0
2578698	0
2579638	0
2580220	1
2580868	2
2580877	0
2580945	5
2581197	5
2581498	4
2581851	0
2582891	1
2582932	2
2583631	1
2583712	0
2583928	4
2584129	0
2584149	2
2584184	0
2584444	0
2584469	2
2584511	0
2584783	0
2585246	0
2585407	0
2586500	1
2586809	0
2586995	2
2587283	0
2587468	0
2588669	1
2588947	0
2589121	0
2589651	0
2589732	2
2590290	1
2590695	2
2591212	2
2591713	0
2592402	0
2592719	0
2592823	2
2593613	0
2593785	0
2594050	1
2594460	0
2594476	0
2594553	2
2594654	1
2595071	0
2595725	0
2595789	5
2596515	5
2596700	1
2597074	2
2597328	0
2597551	1
2597558	1
2597745	2
2597819	2
2598144	2
2598381	1
2598918	2
2599202	0
2599209	0
2599472	1
2599839	2
2599938	0
2600521	5
2600606	2
2600665	0
2600956	0
2601293	0
2601578	2
2601847	0
2602271	0
2602320	2
2602559	2
2602648	0
2603286	0
2603607	0
2603722	2
2604007	0
2604247	2
2604428	2
2604576	2
2604669	5
2604689	2
2604979	0
2605063	2
2606162	2
2606246	2
2606737	0
2607647	2
2608476	0
2609082	2
2609249	0
2609515	0
2609583	1
2609843	0
2609940	2
2610011	0
2610921	2
2611684	0
2611864	2
2611917	0
2612164	0
2613562	0
2613902	2
2613984	3
2614329	0
2615140	2
2615362	1
2615588	0
2615603	2
2615649	1
2615697	1
2615922	5
2616275	0
2616915	2
2617164	1
2617405	1
2617543	2
2617903	0
2618879	0
2619019	0
2619180	2
2619703	0
2619762	2
2620166	0
2620480	3
2620652	0
2620939	2
2620958	2
2621378	0
2622654	0
2622831	2
2622845	0
2623028	0
2623400	0
2623674	2
2624119	0
2624513	4
2625036	2
2625826	2
2626050	5
2627769	2
2628007	0
2628856	0
2628977	1
2629286	0
2629359	4
2629512	0
2629649	0
2629760	1
2629823	0
2629858	2
2629947	2
2630069	0
2630170	2
2630251	1
2630684	0
2631289	5
2632930	5
2633218	1
2633656	0
2634675	5
2634769	2
2635173	0
2635305	2
2635450	0
2635506	0
2635965	0
2636136	0
2636284	2
2636850	4
2636956	0
2637753	0
2638401	0
2638774	1
2639164	5
2639339	1
2639692	1
2639762	2
2640505	2
2640835	2
2641026	1
2641339	1
2642115	2
2642171	0
2642210	0
2642288	2
2642417	0
2642426	2
2643154	4
2643180	2
2643428	4
2643565	0
2643584	2
2643766	0
2643829	0
2643995	5
2644237	0
2644604	2
2644719	2
2644724	4
2644998	5
2645165	0
2645179	2
2645187	0
2645201	0
2646215	2
2646292	5
2646360	2
2647723	1
2647866	0
2648398	0
2649228	5
2649363	2
2649532	2
2649692	2
2650045	2
2650297	1
2651302	0
2651723	0
2652210	2
2652890	1
2653000	3
2653281	2
2653540	1
2654489	0
2654897	2
2655299	0
2655390	0
2655403	1
2655495	0
2655576	4
2657423	1
2657936	0
2658140	0
2658150	2
2658572	0
2658870	0
2659651	2
2659703	1
2660604	1
2660658	2
2660682	1
2661605	1
2661641	1
2661645	0
2661870	2
2661922	0
2661944	2
2662349	0
2663243	4
2663555	0
2663878	0
2663892	0
2664590	0
2664598	2
2666265	0
2666811	1
2666915	5
2666931	5
2667184	1
2667390	0
2667768	0
2667997	0
2668190	2
2668233	1
2668489	5
2668746	0
2669339	0
2670980	2
2671471	2
2671977	1
2672550	2
2672978	0
2673285	2
2673530	2
2673621	0
2674395	0
2674832	2
2675157	2
2675196	3
2675411	2
2675870	0
2677792	1
2678332	2
2679064	0
2679424	1
2680295	2
2680356	0
2680895	0
2681007	2
2681040	2
2681315	2
2681346	0
2681360	0
2681380	4
2681487	0
2681686	1
2681817	1
2681886	2
2682211	2
2682410	1
2683208	0
2683252	2
2683499	0
2685136	0
2686587	4
2687102	0
2687908	0
2688730	2
2688752	0
2688850	0
2689017	4
2689974	0
2690045	0
2690063	0
2690948	0
2691462	0
2691537	0
2691549	1
2692099	1
2692249	0
2692297	2
2692706	1
2693019	5
2693289	4
2693647	3
2694669	0
2695793	2
2696414	4
2696574	1
2697351	1
2697433	5
2697730	2
2697917	5
2698978	0
2698990	0
2699760	0
2701098	2
2701256	2
2701372	0
2701489	5
2701591	0
2701758	1
2701845	2
2702303	1
2702439	0
2702532	0
2702730	4
2703673	0
2704084	5
2704376	1
2704396	2
2704516	0
2705438	2
2705750	2
2706070	2
2706382	0
2706418	2
2706479	0
2706528	0
2706634	4
2708156	1
2709158	1
2709543	1
2709984	2
2710353	0
2710704	3
2711085	0
2711096	4
2711138	0
2711299	1
2711315	2
2711638	0
2711750	0
2711876	2
2712251	0
2712257	2
2712437	2
2712700	5
2713645	0
2714141	4
2714332	1
2715961	0
2716157	0
2716290	2
2716964	0
2717381	1
2717662	2
2718503	0
2719662	4
2719681	1
2719690	2
2719834	4
2719866	4
2720705	0
2721891	3
2722505	1
2723377	2
2723676	0
2724481	2
2724486	1
2725065	0
2725324	0
2725353	1
2727044	2
2727884	0
2728112	0
2728370	0
2728521	0
2728598	2
2729629	2
2729841	0
2730652	0
2730673	2
2730833	0
2731007	1
2731069	2
2731577	1
2731631	2
2732291	1
2733164	5
2734134	0
2735158	0
2735301	0
2735551	5
2735710	0
2735791	2
2736690	0
2736761	0
2737133	1
2737355	0
2737770	0
2738116	4
2738155	1
2738298	0
2738500	2
2738835	2
2739187	1
2739568	1
2739693	0
2739949	0
2740170	0
2740342	0
2740413	4
2740907	4
2741037	0
2741650	1
2742001	0
2742061	0
2742749	2
2742784	2
2743026	2
2743302	0
2743399	0
2744018	2
2744510	0
2745102	0
2745143	0
2745293	1
2745510	0
2745624	0
2746137	0
2746323	0
2746839	1
2747235	1
2747860	5
2747901	2
2748099	2
2748122	0
2749362	0
2749983	1
2750112	2
2750429	0
2750552	2
2750619	4
2751225	0
2751389	0
2751811	0
2751912	0
2752356	2
2752524	1
2752937	4
2752953	0
2753950	1
2754101	4
2754671	5
2754761	2
2754764	2
2755856	2
2756235	5
2756361	2
2756618	2
2756850	2
2757074	5
2758251	1
2758638	4
2758786	2
2758888	1
2759064	0
2759689	2
2760176	2
2760414	0
2760750	0
2761658	0
2761795	2
2762003	2
2762399	0
2762439	0
2762705	1
2762731	1
2762779	2
2763360	1
2763869	0
2763950	5
2765151	3
2766294	0
2766733	2
2767746	2
2768010	2
2768972	2
2769600	0
2769705	1
2770484	1
2770678	0
2770753	0
2770848	0
2770956	0
2771048	3
2771069	2
2771253	0
2771438	2
2771718	3
2772255	2
2772671	1
2772685	0
2772702	0
2772719	0
2772950	2
2773116	4
2773129	5
2773656	1
2774953	2
2774978	3
2775937	2
2776171	2
2776249	0
2776396	0
2776555	0
2777377	2
2777407	2
2778016	2
2778034	0
2778150	0
2779400	0
2779797	2
2779897	2
2780190	5
2780274	2
2780589	1
2780688	1
2781300	1
2781341	2
2782447	0
2782545	2
2782771	0
2783398	5
2784834	2
2785005	0
2785051	0
2785394	0
2785518	1
2785655	2
2785806	1
2786600	1
2786738	2
2787207	1
2788076	2
2788159	0
2789044	2
2789896	0
2789899	0
2790170	2
2790709	1
2790997	2
2791007	2
2791174	2
2791384	0
2791523	0
2791973	1
2792556	0
2792639	0
2792899	2
2792902	2
2792914	0
2793365	0
2793508	4
2793745	2
2795401	4
2795868	0
2796139	0
2796176	0
2796692	0
2796750	1
2796920	1
2797222	2
2797319	2
2797401	2
2797680	0
2798176	0
2798568	2
2798976	0
2799219	0
2799683	1
2799871	0
2800176	0
2800239	0
2800911	0
2801556	5
2802402	2
2803145	2
2803322	0
2803359	2
2803413	0
2804627	2
2804634	2
2805138	2
2805706	0
2805746	0
2806231	4
2807460	2
2807589	2
2807915	2
2809135	1
2809408	2
2810463	2
2810734	3
2810744	2
2811842	1
2812662	0
2812670	1
2813119	2
2813177	0
2813282	1
2813566	0
2813624	0
2814345	2
2814880	0
2814920	1
2815356	0
2815470	0
2817080	0
2818656	1
2819130	2
2820489	0
2820688	0
2821105	0
2821410	0
2821568	2
2823211	0
2823239	0
2824029	2
2825048	0
2825090	1
2825314	1
2825327	0
2825665	2
2825834	0
2826287	2
2827089	2
2827372	0
2827530	0
2827901	2
2827903	0
2828167	5
2828458	0
2829610	0
2830054	3
2831152	0
2832035	0
2832090	0
2832246	2
2832996	5
2833487	2
2833541	2
2833756	0
2834002	2
2834309	1
2834784	2
2834835	2
2835439	0
2835566	0
2836015	2
2837099	1
2837116	2
2838061	2
2838446	2
2839584	0
2839738	2
2839937	0
2839940	0
2840573	0
2840652	0
2841189	0
2841350	0
2842110	2
2842158	0
2842287	1
2843341	2
2843373	0
2844589	0
2844851	0
2844882	0
2845035	0
2845332	0
2845425	1
2845618	1
2845836	4
2845843	0
2846402	1
2846633	5
2847366	0
2849208	2
2849285	0
2849823	0
2849843	0
2849855	0
2849962	0
2849976	0
2850202	2
2850767	0
2850960	0
2851692	3
2852344	1
2852508	1
2853269	1
2853417	2
2853623	2
2853897	2
2853908	1
2853985	4
2854412	1
2854452	0
2854662	1
2854753	1
2854885	0
2854947	1
2855085	0
2855243	5
2855982	0
2856002	2
2856513	0
2856704	4
2858262	0
2858560	1
2859200	4
2859868	2
2860537	1
2860547	0
2860725	1
2861113	2
2861277	2
2861296	0
2861373	0
2861935	0
2862260	0
2863806	4
2863854	2
2864249	2
2867432	2
2867490	1
2867890	1
2867984	0
2868009	2
2868047	0
2868049	0
2868908	3
2869183	2
2869216	1
2870190	2
2870216	0
2870219	2
2871218	0
2872797	0
2872849	2
2874001	4
2874109	4
2875285	0
2876089	0
2876152	4
2876270	2
2876350	1
2877146	0
2877273	0
2877397	4
2877463	1
2877633	3
2878352	1
2880224	2
2881690	0
2881811	4
2882005	2
2882191	0
2882317	0
2882600	0
2882756	2
2883223	0
2883293	2
2883943	1
2884030	0
2884169	0
2884250	0
2884525	4
2884848	1
2885085	1
2885374	5
2885931	0
2886018	1
2886067	4
2886102	1
2886277	0
2887742	0
2887814	5
2888034	2
2888091	0
2890504	1
2890843	1
2890872	0
2891290	2
2891510	0
2891557	1
2892098	0
2892741	5
2892788	0
2892875	0
2893085	1
2893167	0
2893530	1
2893669	1
2893689	1
2893998	0
2894193	1
2894652	2
2894746	1
2895312	2
2896066	0
2896292	2
2896420	0
2896624	4
2896628	0
2897171	1
2897562	1
2897830	2
2898496	1
2898837	2
2898874	3
2899494	2
2900039	0
2900162	0
2901933	0
2902188	0
2902421	5
2902469	0
2902829	1
2902999	1
2903716	0
2903724	2
2904525	1
2905202	3
2905372	0
2905939	0
2906395	3
2906491	2
2906555	3
2906741	0
2906910	2
2907035	2
2907046	0
2907507	0
2907519	0
2907627	1
2908479	0
2908643	0
2908799	2
2909356	0
2909790	0
2910221	0
2911534	1
2911544	1
2912014	0
2912718	0
2913745	2
2914056	3
2914396	2
2914412	0
2914725	0
2915476	1
2915640	2
2916378	2
2916418	0
2916568	1
2916872	0
2917829	3
2918180	0
2918226	1
2919115	2
2920147	2
2920168	0
2920612	1
2920815	2
2921212	1
2921583	0
2921685	0
2921749	0
2921912	0
2922150	2
2923560	4
2923670	1
2923740	2
2923754	0
2923877	3
2924613	4
2924683	0
2924893	1
2925227	0
2930013	0
2930898	0
2930899	1
2931120	3
2931545	2
2932001	3
2932025	2
2932317	0
2933220	0
2933566	2
2934751	0
2934972	0
2935790	0
2935809	2
2936082	2
2936767	2
2937235	0
2937512	2
2937546	1
2938154	0
2938560	0
2938572	0
2938805	0
2938808	2
2939011	2
2939515	2
2939523	2
2940311	0
2940542	2
2940694	1
2940963	1
2941487	0
2942864	1
2945064	0
2945802	1
2946748	1
2946911	2
2947453	4
2947496	2
2947590	0
2947809	0
2948051	4
2948102	2
2948221	2
2948677	0
2948788	5
2949074	0
2949535	0
2950748	2
2950894	2
2951891	1
2951974	0
2952023	1
2952339	2
2952439	2
2952636	0
2952715	3
2952868	0
2952962	0
2952978	0
2953142	2
2954664	0
2954728	1
2954984	2
2955809	1
2956243	0
2956281	2
2956910	1
2956927	2
2957217	1
2957932	2
2958081	2
2958714	5
2958749	3
2958855	2
2959042	0
2959125	0
2959188	2
2959299	0
2959828	1
2960454	0
2960965	1
2961104	4
2961331	2
2961485	0
2962428	0
2962603	2
2962778	0
2962989	1
2963669	0
2963679	0
2964289	2
2964543	2
2965058	1
2965129	2
2965549	0
2965553	0
2965561	3
2966999	0
2967405	0
2967449	1
2968237	2
2968546	0
2968840	1
2969151	0
2969152	0
2969224	2
2969429	0
2969709	4
2969755	0
2969781	0
2970201	2
2970423	0
2970843	0
2971102	0
2971848	0
2971867	2
2971982	0
2972355	1
2972412	0
2972556	0
2972942	0
2976095	0
2976340	0
2977176	1
2977997	2
2978090	5
2978507	0
2978749	2
2979322	0
2979597	0
2980130	2
2980283	0
2980751	2
2980879	5
2982051	1
2982667	0
2983465	0
2983499	2
2983787	0
2984429	2
2984626	0
2984808	2
2984877	0
2985332	0
2986007	1
2986232	3
2986306	0
2986553	0
2986593	2
2987187	0
2987467	3
2988197	1
2988319	0
2988351	1
2988445	0
2988517	0
2989134	0
2989945	0
2989979	0
2990173	0
2990294	0
2990801	2
2991213	2
2991321	0
2991438	0
2991467	4
2992139	5
2992927	2
2993953	0
2994315	2
2994429	4
2994883	2
2995601	0
2996480	0
2996484	1
2996570	1
2996807	2
2999143	0
2999689	2
3000149	2
3000506	2
3000697	0
3001426	0
3002624	2
3002997	2
3003331	0
3005036	0
3005145	1
3005485	0
3005619	0
3006816	1
3007094	0
3007350	2
3007763	0
3008756	1
3008952	2
3009345	2
3009729	0
3010898	3
3011757	0
3012096	2
3012585	2
3012609	2
3012693	2
3012997	2
3013005	0
3013228	0
3013244	2
3014509	0
3016242	0
3016609	0
3016619	0
3016997	0
3017097	3
3017912	2
3018440	0
3018969	0
3018984	0
3019023	2
3019363	0
3019590	1
3019875	2
3020396	1
3021625	0
3021828	2
3022380	0
3022491	2
3022865	0
3022963	0
3022988	0
3023034	2
3023770	1
3023786	2
3024649	0
3024764	1
3025042	0
3025117	1
3026162	0
3026580	0
3026903	0
3027089	0
3027651	0
3027820	2
3028080	0
3028136	0
3028639	1
3029124	2
3029764	2
3030268	0
3030299	1
3030364	3
3030393	0
3032065	5
3032137	0
3032425	5
3032490	0
3033049	2
3033304	0
3033415	1
3034236	4
3034390	5
3034527	0
3034645	2
3034730	2
3034852	2
3035074	2
3035139	2
3035489	2
3035574	2
3035640	0
3036673	2
3036682	1
3036994	2
3037198	2
3037240	2
3037326	2
3038147	0
3038340	0
3038763	0
3039470	2
3039696	2
3039972	2
3040004	1
3040180	5
3040292	2
3040827	2
3041192	0
3041658	0
3041691	2
3041830	5
3041973	2
3042174	0
3042319	2
3042659	0
3042698	0
3042815	0
3043213	2
3043544	0
3043636	0
3043656	0
3043666	0
3044005	2
3044152	4
3044208	4
3044367	1
3044881	0
3045142	2
3045739	0
3046227	1
3046357	2
3046550	2
3046739	0
3046803	3
3047093	1
3047412	1
3047588	0
3048694	2
3048978	2
3050111	0
3050602	0
3050622	5
3050913	1
3051321	0
3051572	0
3051626	2
3052148	0
3052380	0
3052519	1
3053492	2
3054155	0
3054183	2
3054526	2
3054621	0
3054628	0
3056276	3
3056558	0
3057179	2
3057266	0
3057529	0
3058098	0
3058198	0
3058340	5
3058801	0
3059005	4
3059127	1
3059319	0
3059383	0
3059429	0
3060558	2
3060567	2
3060962	1
3061415	0
3062315	2
3062374	0
3063791	5
3063842	0
3064218	2
3064434	2
3064529	0
3064638	1
3065357	0
3066148	0
3066287	2
3066531	0
3066630	2
3068614	0
3068703	0
3068722	3
3068791	4
3069011	0
3069287	1
3069292	2
3069605	1
3069749	2
3070782	0
3070940	0
3071185	0
3071187	2
3071193	4
3071323	2
3071392	0
3071509	1
3071910	0
3071967	0
3072196	2
3072569	0
3072987	0
3073400	1
3073496	2
3074303	0
3074666	0
3074975	2
3075018	5
3075680	2
3076919	0
3077025	0
3077194	2
3077395	0
3077418	1
3077974	0
3078370	1
3078591	2
3079498	0
3079820	0
3079894	0
3079970	5
3080196	0
3080247	1
3080421	0
3080676	0
3080725	1
3081308	1
3081446	2
3081514	2
3081580	1
3081871	3
3082565	2
3083751	0
3083860	5
3084082	3
3084689	1
3085015	2
3085331	5
3085386	0
3085596	0
3086055	0
3086379	0
3086523	1
3086987	1
3087099	0
3087130	0
3087279	1
3087845	1
3088657	0
3089214	0
3089226	2
3090155	0
3091072	0
3091208	2
3091381	1
3091401	4
3091450	1
3091616	2
3091630	4
3092381	0
3092627	4
3092948	0
3093026	1
3093339	1
3093634	2
3094023	2
3094497	2
3094722	1
3094973	0
3095026	2
3095192	4
3095347	1
3095497	5
3095506	2
3095550	0
3095555	2
3096128	2
3096143	0
3096835	1
3096840	0
3096906	2
3096981	1
3097967	4
3098261	3
3098886	2
3099379	2
3100652	2
3101071	0
3101487	1
3102002	0
3102381	1
3102406	1
3102713	0
3103229	2
3103265	0
3103830	0
3103893	0
3103985	2
3104067	2
3104119	0
3104323	1
3104663	0
3104771	1
3105354	2
3105411	2
3105566	1
3106319	0
3106539	4
3107001	0
3107066	0
3107488	0
3108663	2
3108854	5
3108875	0
3109100	0
3109457	2
3109646	1
3109973	2
3110231	0
3110367	2
3110556	0
3110826	0
3112212	2
3112446	1
3112465	0
3112749	2
3112778	0
3112953	0
3113190	1
3113716	2
3114045	3
3114729	1
3114992	2
3116924	1
3117381	1
3117678	1
3118264	0
3118526	2
3118766	0
3118890	5
3119037	2
3119304	1
3119702	0
3120319	2
3120815	0
3121489	0
3121529	1
3121897	0
3121971	2
3122051	0
3122321	1
3122790	2
3123277	0
3123827	2
3123909	0
3124285	0
3124366	0
3124434	2
3124661	2
3125028	0
3125350	1
3125539	1
3125618	0
3125854	4
3125861	2
3126090	0
3126225	0
3126524	0
3126706	2
3127150	0
3127226	0
3128086	0
3128425	2
3128775	1
3128840	2
3129760	1
3130072	2
3130111	1
3130315	0
3130588	2
3131159	2
3131194	5
3131346	3
3131486	0
3131774	1
3132194	5
3132916	0
3133905	1
3134447	0
3135160	1
3135200	0
3135269	0
3135602	0
3135765	5
3135821	0
3135878	2
3136244	1
3136343	2
3136511	2
3137380	2
3137439	1
3137820	0
3137897	0
3137938	0
3138169	0
3138772	0
3138999	1
3139180	2
3139645	0
3139833	0
3140041	0
3140078	0
3140451	0
3140929	0
3140982	4
3141797	1
3142214	0
3142240	1
3142457	2
3143013	2
3143142	4
3143345	0
3143685	1
3143751	0
3143760	0
3144393	1
3145546	0
3146249	5
3146432	2
3146486	0
3148745	2
3149017	0
3149114	0
3149171	0
3149535	0
3149639	0
3150020	2
3150195	2
3150383	1
3150822	2
3151002	0
3151172	3
3151865	2
3151892	2
3152427	0
3153250	1
3153409	0
3153850	5
3154073	2
3154363	0
3154927	0
3155448	0
3155503	2
3155550	1
3155804	0
3156218	1
3156490	0
3156605	0
3157069	5
3157087	2
3157655	0
3158323	2
3158550	5
3158848	1
3159380	0
3160403	0
3160786	0
3160843	1
3161378	1
3161507	2
3162263	0
3162410	1
3162504	0
3163100	2
3163463	0
3163528	0
3163800	0
3164073	0
3164269	0
3164549	0
3165005	0
3165363	2
3165951	2
3166197	1
3166199	2
3167327	1
3167635	0
3167748	0
3168154	2
3168636	2
3168811	2
3168869	5
3169267	0
3169334	0
3169375	2
3169571	0
3169736	1
3169901	0
3170090	0
3170100	4
3170353	0
3170496	1
3170513	1
3170639	4
3171450	1
3171650	0
3171735	2
3172386	0
3172640	1
3173095	2
3173270	1
3173579	1
3174571	5
3175683	0
3176035	0
3176277	0
3176332	5
3176365	2
3176419	0
3176478	2
3176607	5
3176929	2
3176969	1
3177779	1
3178141	0
3178345	0
3178777	1
3179145	2
3179439	5
3179531	1
3179646	0
3180122	0
3180365	2
3180439	2
3180452	0
3180663	1
3180834	0
3181017	0
3181104	0
3181287	2
3182065	0
3182355	0
3182533	4
3183061	2
3183137	1
3183234	0
3183310	0
3183603	0
3183855	5
3184273	0
3184960	0
3185415	1
3185648	1
3186007	2
3186099	1
3187016	0
3187332	5
3187404	1
3187945	0
3188058	0
3188307	2
3188620	0
3189085	0
3189133	2
3189160	0
3189344	2
3189976	0
3190092	2
3190677	2
3191154	2
3191537	2
3191779	1
3191870	2
3191972	4
3192976	2
3193077	0
3193484	0
3194112	0
3194162	5
3194201	0
3194734	3
3195172	0
3195403	0
3195479	2
3195518	1
3195684	1
3195811	0
3196102	2
3196427	1
3197094	2
3197685	1
3198754	1
3199213	2
3199247	0
3199321	0
3199370	2
3199598	0
3199624	0
3199709	1
3200281	1
3200305	3
3200527	0
3200993	1
3201032	5
3201223	0
3201315	1
3201379	0
3202158	0
3202317	0
3202687	2
3202797	1
3202892	2
3203189	2
3203318	0
3203444	4
3203546	0
3204060	0
3204082	0
3204649	0
3205140	0
3205412	2
3205733	2
3207681	2
3207870	0
3207957	3
3208326	1
3208885	2
3209047	2
3209649	0
3209816	0
3210261	5
3210545	0
3210682	0
3211190	2
3211297	0
3212271	3
3212455	0
3212559	1
3213114	0
3213608	0
3214283	1
3214689	0
3214947	2
3215081	0
3215683	2
3215932	3
3216139	0
3216166	0
3216256	0
3216382	0
3216700	1
3216732	0
3216932	2
3217055	0
3217076	0
3217467	4
3217581	1
3217748	1
3217960	4
3218078	2
3218146	1
3219084	0
3219351	0
3219416	0
3219600	0
3220281	0
3220372	4
3221475	2
3221674	1
3221717	0
3221748	1
3221832	0
3221860	2
3222547	0
3222771	0
3222905	1
3223087	0
3223364	0
3224155	0
3224270	2
3224608	1
3225023	0
3225674	2
3225770	0
3225790	5
3226175	5
3226613	0
3226914	2
3226957	2
3228252	2
3228761	0
3229262	1
3229408	0
3229613	5
3229728	3
3230758	2
3230911	5
3230951	0
3231005	0
3231356	0
3234232	2
3234333	5
3234867	1
3234961	0
3235069	3
3235480	1
3235627	1
3235720	0
3235737	3
3235821	0
3235824	1
3236008	2
3236152	0
3236319	1
3236581	0
3236867	1
3237412	0
3237490	0
3237801	5
3237825	1
3237960	1
3238275	0
3238447	2
3239010	0
3239481	0
3239636	0
3240277	2
3240598	2
3240763	5
3240913	1
3240955	2
3241509	1
3241572	0
3241740	1
3241878	2
3242117	1
3242178	1
3242576	1
3242634	0
3243493	1
3244309	2
3244698	2
3251016	2
3251408	0
3251474	0
3251991	0
3252497	0
3252560	1
3253748	0
3253927	0
3254167	5
3254234	2
3254258	2
3254361	0
3254660	2
3254901	0
3255101	0
3255192	2
3255367	0
3255373	0
3255507	1
3255509	2
3255989	0
3256084	0
3256194	3
3256303	0
3256740	0
3257061	2
3257389	2
3257460	2
3258053	1
3258656	0
3258661	0
3258872	1
3258913	1
3259454	0
3259483	0
3259725	2
3259817	2
3260629	3
3260853	0
3260995	0
3261155	2
3261541	2
3261604	2
3262030	0
3262110	3
3262899	0
3263188	0
3263706	2
3263764	2
3264064	0
3264257	2
3264517	0
3264566	4
3264646	0
3264811	1
3265399	2
3265593	0
3265997	0
3266461	2
3266587	1
3266959	2
3266977	1
3267019	4
3267777	1
3268318	0
3268808	0
3269327	0
3269592	0
3270067	0
3270365	2
3270476	0
3270495	0
3270767	2
3271700	3
3271965	0
3272513	2
3273217	0
3273348	2
3273703	0
3273776	2
3273857	2
3274887	0
3275084	0
3275146	0
3275791	1
3275799	1
3275806	4
3275820	0
3276477	2
3277244	0
3277421	3
3278167	2
3278852	0
3278923	0
3278928	0
3279118	1
3279132	1
3279148	4
3279657	2
3280221	5
3280238	2
3280854	4
3280884	2
3281133	0
3281155	1
3282143	2
3282319	0
3283103	0
3283346	0
3283471	1
3283580	1
3283761	0
3284012	2
3284883	0
3285035	1
3286144	2
3286851	2
3287119	0
3287210	2
3287321	1
3287431	2
3287686	0
3288456	0
3288556	2
3288630	2
3288649	1
3288714	5
3288768	0
3289373	1
3289746	2
3289882	2
3290529	0
3291213	0
3291452	0
3291665	0
3292120	2
3292347	2
3293416	0
3293632	4
3293646	0
3293825	0
3294374	2
3294526	2
3294555	0
3294766	2
3294843	2
3295293	1
3296784	0
3296895	2
3297415	0
3297453	2
3297454	1
3298114	0
3298262	0
3298742	0
3298858	0
3298883	0
3299040	2
3300250	0
3300424	2
3300974	0
3300999	1
3301504	0
3301706	1
3301795	0
3301984	2
3302236	5
3302345	0
3302462	0
3302522	3
3302661	0
3302999	2
3303238	2
3303375	0
3303557	2
3303687	5
3303689	2
3303895	0
3304076	1
3304215	2
3304337	3
3304406	2
3304723	2
3305075	0
3305147	0
3305153	2
3305222	2
3305300	2
3305381	0
3305726	0
3305800	0
3305822	1
3306228	1
3306288	2
3306302	0
3306815	2
3307551	3
3307901	1
3308115	0
3308253	0
3308350	2
3308376	2
3308456	1
3308632	0
3309008	3
3309043	1
3309070	0
3309104	1
3309406	0
3309835	4
3309906	0
3310237	0
3310276	0
3310571	0
3310767	0
3311105	0
3311214	2
3311330	4
3311382	0
3311503	2
3311971	4
3312295	1
3312347	0
3312620	0
3312990	2
3313244	0
3313613	2
3313868	2
3314199	2
3314220	0
3314228	2
3314700	0
3314723	2
3314897	2
3315273	0
3315336	1
3315611	4
3315647	0
3315835	2
3316061	0
3316347	2
3316857	0
3317098	2
3317626	4
3319605	2
3319609	0
3319692	0
3319891	1
3320011	3
3320465	2
3321094	3
3321102	2
3321283	0
3321804	4
3322185	0
3322347	0
3322386	1
3322895	0
3323058	2
3323193	4
3323715	2
3323816	0
3324294	2
3324401	2
3324485	2
3324735	0
3325376	2
3325987	0
3326194	3
3326628	0
3326954	1
3327115	1
3327322	4
3327447	3
3327525	1
3327551	1
3327574	2
3327995	0
3327998	2
3328202	0
3328252	0
3328352	2
3328405	0
3328406	4
3328474	4
3328576	0
3328621	1
3328706	1
3329549	0
3329614	5
3331085	2
3331132	0
3331304	0
3332121	0
3332179	2
3332632	0
3332737	0
3332857	0
3333410	0
3333586	2
3333822	0
3333828	0
3333850	0
3333892	3
3334629	1
3335036	2
3335414	1
3335707	0
3337059	0
3337956	2
3338002	2
3338227	0
3339087	0
3339476	0
3339634	1
3339821	0
3339979	2
3340003	0
3340112	2
3340566	1
3340842	1
3340908	1
3340927	2
3341019	1
3341087	0
3341625	0
3341629	2
3341669	2
3342101	2
3342758	2
3343210	0
3343447	0
3343627	2
3344221	0
3344447	2
3344619	1
3344989	1
3345162	2
3345417	3
3345906	0
3345962	1
3346026	5
3346345	0
3346536	2
3346882	0
3346905	0
3347025	0
3347054	4
3347072	2
3347376	4
3347890	0
3348145	1
3348364	1
3348417	1
3348663	2
3349525	2
3349649	2
3349663	5
3349905	1
3349961	2
3350305	2
3350805	2
3350857	0
3351436	2
3351785	1
3352424	4
3352428	1
3352494	2
3352658	0
3352869	2
3353151	2
3353467	0
3353723	0
3354127	0
3354183	0
3354419	0
3355318	2
3355827	0
3356235	0
3356532	2
3356879	0
3357031	1
3357174	0
3357224	0
3357345	0
3357678	2
3357707	2
3358205	1
3358407	2
3358436	1
3358596	0
3359414	0
3360153	0
3360165	2
3360246	0
3360255	0
3360386	3
3360587	3
3361443	2
3361845	0
3361992	0
3362441	1
3362636	0
3362697	2
3363031	5
3363243	0
3363534	0
3363869	0
3363878	0
3365057	2
3365092	1
3365126	0
3365300	2
3365478	4
3366717	5
3366920	2
3366960	1
3367558	0
3367713	5
3367821	0
3367970	0
3367971	0
3368069	1
3368761	2
3368822	2
3369011	5
3369301	1
3370035	2
3370058	0
3370728	4
3370841	1
3371027	4
3371289	2
3371705	1
3371842	5
3371976	0
3372168	4
3372472	0
3372832	3
3372927	0
3373241	0
3373453	0
3373733	5
3373765	2
3373898	0
3373931	2
3373968	1
3374426	2
3374467	4
3374661	0
3375006	1
3375108	1
3375223	2
3375444	0
3376221	3
3376443	2
3376540	0
3376767	1
3376905	2
3376985	2
3377253	2
3377764	0
3378509	0
3379057	1
3379209	0
3379515	0
3379637	1
